2023-09-24 18:43:23,041 [main.py         | 51] INFO: Start to run instance_1
2023-09-24 19:05:08,381 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:05:08,381 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:40:00, pre time: 2023-09-24 01:30:00
2023-09-24 19:05:08,381 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:40:00
2023-09-24 19:05:08,382 [simulate_environment.py | 214] INFO: Get 4 unallocated order items, 4 ongoing order items, 1 completed order items
2023-09-24 19:05:08,680 [simulate_environment.py | 302] INFO: 2023-09-24 01:40:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:05:08,680 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:05:08,680 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:50:00, pre time: 2023-09-24 01:40:00
2023-09-24 19:05:08,680 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:50:00
2023-09-24 19:05:08,681 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:05:08,980 [simulate_environment.py | 302] INFO: 2023-09-24 01:50:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:05:08,981 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:05:08,981 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:00:00, pre time: 2023-09-24 01:50:00
2023-09-24 19:05:08,981 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:00:00
2023-09-24 19:05:08,981 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:05:09,230 [simulate_environment.py | 302] INFO: 2023-09-24 02:00:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:05:09,230 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:05:09,230 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:10:00, pre time: 2023-09-24 02:00:00
2023-09-24 19:05:09,230 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:10:00
2023-09-24 19:05:09,231 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:05:09,485 [simulate_environment.py | 302] INFO: 2023-09-24 02:10:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:05:09,485 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:05:09,485 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:20:00, pre time: 2023-09-24 02:10:00
2023-09-24 19:05:09,485 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:20:00
2023-09-24 19:05:09,486 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:05:09,792 [simulate_environment.py | 302] INFO: 2023-09-24 02:20:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:05:09,792 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:05:09,792 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:30:00, pre time: 2023-09-24 02:20:00
2023-09-24 19:05:09,792 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:30:00
2023-09-24 19:05:09,793 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 3 ongoing order items, 5 completed order items
2023-09-24 19:05:10,093 [simulate_environment.py | 302] INFO: 2023-09-24 02:30:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:05:10,093 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:05:10,093 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:40:00, pre time: 2023-09-24 02:30:00
2023-09-24 19:05:10,093 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:40:00
2023-09-24 19:05:10,095 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:05:10,393 [simulate_environment.py | 302] INFO: 2023-09-24 02:40:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:05:10,393 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:05:10,394 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:50:00, pre time: 2023-09-24 02:40:00
2023-09-24 19:05:10,394 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:50:00
2023-09-24 19:05:10,394 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:05:10,693 [simulate_environment.py | 302] INFO: 2023-09-24 02:50:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:05:10,693 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:05:10,693 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:00:00, pre time: 2023-09-24 02:50:00
2023-09-24 19:05:10,694 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:00:00
2023-09-24 19:05:10,694 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:05:10,984 [simulate_environment.py | 302] INFO: 2023-09-24 03:00:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:05:10,984 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:05:10,984 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:10:00, pre time: 2023-09-24 03:00:00
2023-09-24 19:05:10,984 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:10:00
2023-09-24 19:05:10,985 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:05:11,225 [simulate_environment.py | 302] INFO: 2023-09-24 03:10:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:05:11,226 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:05:11,226 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:20:00, pre time: 2023-09-24 03:10:00
2023-09-24 19:05:11,226 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:20:00
2023-09-24 19:05:11,226 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 8 completed order items
2023-09-24 19:05:11,470 [simulate_environment.py | 302] INFO: 2023-09-24 03:20:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:05:11,470 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:05:11,471 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:30:00, pre time: 2023-09-24 03:20:00
2023-09-24 19:05:11,471 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:30:00
2023-09-24 19:05:11,471 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:05:11,718 [simulate_environment.py | 302] INFO: 2023-09-24 03:30:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:05:11,718 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:05:11,718 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:40:00, pre time: 2023-09-24 03:30:00
2023-09-24 19:05:11,718 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:40:00
2023-09-24 19:05:11,719 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:05:12,015 [simulate_environment.py | 302] INFO: 2023-09-24 03:40:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:05:12,015 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:05:12,015 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:50:00, pre time: 2023-09-24 03:40:00
2023-09-24 19:05:12,015 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:50:00
2023-09-24 19:05:12,017 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:05:12,252 [simulate_environment.py | 302] INFO: 2023-09-24 03:50:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:05:12,252 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:05:12,252 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:00:00, pre time: 2023-09-24 03:50:00
2023-09-24 19:05:12,252 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:00:00
2023-09-24 19:05:12,252 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:05:12,496 [simulate_environment.py | 302] INFO: 2023-09-24 04:00:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:05:12,496 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:05:12,497 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:10:00, pre time: 2023-09-24 04:00:00
2023-09-24 19:05:12,497 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:10:00
2023-09-24 19:05:12,497 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:05:12,755 [simulate_environment.py | 302] INFO: 2023-09-24 04:10:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:05:12,755 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:05:12,755 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:20:00, pre time: 2023-09-24 04:10:00
2023-09-24 19:05:12,755 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:20:00
2023-09-24 19:05:12,756 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:05:12,988 [simulate_environment.py | 302] INFO: 2023-09-24 04:20:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:05:12,989 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:05:12,989 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:30:00, pre time: 2023-09-24 04:20:00
2023-09-24 19:05:12,989 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:30:00
2023-09-24 19:05:12,989 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:05:13,239 [simulate_environment.py | 302] INFO: 2023-09-24 04:30:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:05:13,239 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:05:13,239 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:40:00, pre time: 2023-09-24 04:30:00
2023-09-24 19:05:13,239 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:40:00
2023-09-24 19:05:13,240 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:05:13,541 [simulate_environment.py | 302] INFO: 2023-09-24 04:40:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:05:13,542 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:05:13,542 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:50:00, pre time: 2023-09-24 04:40:00
2023-09-24 19:05:13,542 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:50:00
2023-09-24 19:05:13,542 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:05:13,792 [simulate_environment.py | 302] INFO: 2023-09-24 04:50:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:05:13,793 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:05:13,793 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 05:00:00, pre time: 2023-09-24 04:50:00
2023-09-24 19:05:13,793 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 05:00:00
2023-09-24 19:05:13,793 [simulate_environment.py | 214] INFO: Get 0 unallocated order items, 1 ongoing order items, 10 completed order items
2023-09-24 19:05:13,796 [simulate_api.py | 60] INFO: Start time of the simulator: 2023-09-24 00:00:00, time interval:  600.00
2023-09-24 19:05:13,802 [input_utils.py  | 48] INFO: Get 154 factories
2023-09-24 19:05:14,302 [input_utils.py  | 52] INFO: Get 23562 routes
2023-09-24 19:05:14,314 [input_utils.py  | 57] INFO: Get 5 vehicles
2023-09-24 19:05:14,317 [input_utils.py  | 61] INFO: Get 50 orders
2023-09-24 19:05:14,317 [simulate_api.py | 87] INFO: Initial position of V_1 is e2d5093fbe36431f8986ddb0e1c586be
2023-09-24 19:05:14,317 [simulate_api.py | 87] INFO: Initial position of V_2 is 7fe14b93f0f04ee7a994ef5b2c1fdb72
2023-09-24 19:05:14,317 [simulate_api.py | 87] INFO: Initial position of V_3 is fa366fc87a124d32926daa5bb093129f
2023-09-24 19:05:14,318 [simulate_api.py | 87] INFO: Initial position of V_4 is e47399648fa842b2b8f80094343d8091
2023-09-24 19:05:14,318 [simulate_api.py | 87] INFO: Initial position of V_5 is becb4f85393540b287e7329758b8d832
2023-09-24 19:05:14,320 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:05:14,320 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:10:00, pre time: 2023-09-24 00:00:00
2023-09-24 19:05:14,320 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:10:00
2023-09-24 19:05:14,320 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 19:05:14,567 [simulate_environment.py | 302] INFO: 2023-09-24 00:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:05:14,567 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:05:14,567 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:20:00, pre time: 2023-09-24 00:10:00
2023-09-24 19:05:14,567 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:20:00
2023-09-24 19:05:14,568 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 19:05:14,811 [simulate_environment.py | 302] INFO: 2023-09-24 00:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
